"","year","latitude","longitude","depth","intensity"
"1",88,23.42,120.62,5.2,4.4
"2",88,23.85,120.78,1.1,7.3
"3",88,23.91,121.04,3.7,6.3
"4",88,23.93,121.07,6.1,5.8
"5",88,24.33,121.35,48.2,5.8
"6",88,23.78,120.87,5,6.6
"7",88,23.87,121.04,2,6.8
"8",88,23.99,121.08,12.3,5.3
"9",88,23.82,121.01,2.9,5.2
"10",88,23.88,120.98,2,5.2
"11",88,23.92,121,1,5.1
"12",88,23.92,121.02,8.9,5
"13",88,24.12,120.8,2,5.3
"14",88,23.84,120.79,0.7,5
"15",88,24.05,120.98,3.4,5.1
"16",88,23.88,120.97,1.2,5.4
"17",88,23.54,120.91,1.1,5.7
"18",88,23.97,120.79,2.9,5.6
"19",88,24.1,121.01,3.4,5.2
"20",88,23.78,121.33,8.6,5.4
"21",88,23.78,121.33,8.6,5.4
"22",88,23.45,120.83,2.5,5.3
"23",88,23.61,120.83,5,6.4
"24",88,23.51,120.93,2.5,5.5
"25",88,23.88,120.96,8.5,5.2
"26",88,23.49,120.91,2.5,5.2
"27",88,23.88,120.98,10.6,5.2
"28",88,23.73,120.75,2.5,5.2
"29",88,23.93,121,8.4,4.9
"30",88,23.99,121.03,3.1,5.1
"31",88,24.02,120.99,6.9,4.7
"32",88,23.52,120.88,3.4,4.2
"33",88,23.79,121.42,13.1,5.2
"34",88,24.07,121.12,3.7,5.2
"35",88,23.65,120.64,11,5
"36",88,23.85,120.84,1.1,4.7
"37",88,23.92,121.09,24.1,4.7
"38",88,23.81,120.95,1.1,4.5
"39",88,23.67,120.84,5.9,5.1
"40",88,23.63,120.72,12.4,4.9
"41",88,23.65,120.72,19.3,4.5
"42",88,24.07,121.38,21.4,5
"43",88,24.32,120.83,2.5,5
"44",88,23.61,120.85,2.5,5.1
"45",88,23.8,120.96,6.5,4.6
"46",88,23.81,121.32,13.7,5.2
"47",88,24.17,121.01,2.5,5
"48",88,23.73,120.78,1.6,4.7
"49",88,23.95,121.39,9.9,5.1
"50",88,23.87,120.97,5.8,4.4
"51",88,23.84,121.04,7.5,6.8
"52",88,23.73,121,19.6,5.1
"53",88,23.75,121.02,6.3,6.2
"54",88,23.79,120.98,16.2,5.2
"55",88,23.78,121.41,11.6,5.2
"56",88,23.65,120.82,1.7,4.9
"57",88,23.83,121.02,8.5,4.6
"58",88,23.89,121.03,21.3,4.7
"59",88,23.62,120.82,1.1,4.7
"60",88,23.99,121.32,2.5,4.4
"61",88,23.74,121,20.9,6
"62",88,23.65,120.69,1.1,5
"63",88,23.63,120.83,11.7,4.6
"64",88,23.52,120.91,5.7,4
"65",88,23.44,120.89,1.1,4.2
"66",88,24.21,121.21,20.4,5.2
"67",88,23.97,120.99,21.1,5.3
"68",88,23.97,120.99,21.1,5.3
"69",88,23.86,121.01,27.3,4.6
"70",88,23.62,120.8,2.5,5.1
"71",88,23.98,121.38,16.1,5
"72",88,23.51,120.87,1.1,4.8
"73",88,24.14,120.99,1.1,4.9
"74",88,24.05,120.94,8.4,4.6
"75",88,23.63,120.9,5,5.1
"76",88,23.58,120.64,4.3,4.2
"77",88,23.63,120.66,14.9,4.5
"78",88,24.28,121.17,12.9,4.5
"79",88,24.27,121.24,6.3,5.1
"80",88,24.29,121.18,12.9,4.6
"81",88,23.68,120.97,5.7,5.6
"82",88,23.99,120.71,16,4.6
"83",88,23.74,120.97,22,5
"84",88,23.57,120.91,9.4,4.4
"85",88,23.61,120.84,4.1,4.9
"86",88,23.99,120.62,6.6,4.6
"87",88,23.86,121,7.5,6.7
"88",88,23.68,120.94,5.4,4.9
"89",88,23.8,121.01,21.3,4.6
"90",88,24.27,121.22,4.7,5.2
"91",88,24.28,121.19,11.6,5.3
"92",88,24.2,121.25,15.1,5
"93",88,24.28,121.05,8.6,4.3
"94",88,24.18,121.25,6.4,5.1
"95",88,23.72,121.35,13.9,5.4
"96",88,23.93,121.24,4.4,5.1
"97",88,23.99,120.65,10.7,5.3
"98",88,24.01,120.65,11,4.4
"99",88,24.1,121.04,3.9,5
"100",88,23.61,120.82,4.4,4.6
"101",88,23.67,120.75,11.8,5.1
"102",88,23.67,120.74,12.5,4.6
"103",88,23.62,120.86,5.9,4.6
"104",88,24.25,121.1,5.4,5
"105",88,24.45,120.82,3.1,4.8
"106",88,23.57,120.89,8.7,4.6
"107",88,24.7,121.94,63.6,5.5
"108",88,23.29,120.64,2.7,4.9
"109",88,23.95,120.95,5.9,4.8
"110",88,24.05,121.49,20.8,4.5
"111",88,23.68,120.93,3.5,5.3
"112",88,23.69,120.93,2.9,5
"113",88,23.91,121.03,10.2,4.6
"114",88,23.94,121.3,1.1,4.7
"115",88,23.88,121.08,20.9,4.9
"116",88,23.82,122.58,35,5.9
"117",88,23.98,120.64,8.3,4.6
"118",88,23.56,120.88,8.5,4.9
"119",88,24,121.09,22.8,4.5
"120",88,23.69,120.89,4.5,4.7
"121",88,23.32,120.9,1.1,4.8
"122",88,23.95,120.94,6.6,4.8
"123",88,23.79,120.94,8.5,5.2
"124",88,23.98,121.08,8.3,4.5
"125",88,23.18,120.95,1.1,4.7
"126",88,23.84,121.01,8.5,5.2
"127",88,23.96,121.02,12.4,4.9
"128",88,24.15,121.29,1.1,4.8
"129",88,24.65,121.07,11.1,5
"130",88,24.56,121.04,1.1,4.9
"131",88,23.7,121.36,20.5,5.1
"132",88,23.79,120.77,1.1,4.4
"133",88,24.05,121.45,21.6,4.5
"134",88,23.56,120.87,8.4,4.9
"135",88,24.13,121.41,9,4.3
"136",88,24.12,121.37,18,4.2
"137",88,23.9,121.02,25.3,4.4
"138",88,23.55,120.89,6.8,4.7
"139",88,23.62,120.56,12.5,4.1
"140",88,23.81,121.03,25.5,4.5
"141",88,24.01,121.29,1.1,4.7
"142",88,23.75,121.01,21.7,4.2
"143",88,23.69,120.96,9.1,4.9
"144",88,24.21,120.93,10.9,4.8
"145",88,23.56,120.79,1,4.1
"146",88,24.05,121.29,10.1,4.6
"147",88,24.01,121.29,9.1,4.5
"148",88,24.1,121.03,17.7,4.4
"149",88,23.96,121.29,3.8,4.7
"150",88,24.48,120.91,1.4,4.5
"151",88,24.27,121.08,1.1,4.7
"152",88,23.99,121.35,10.2,5.3
"153",88,23.62,120.69,8.1,4.5
"154",88,24.02,121.28,4.3,4.7
"155",88,24.03,121.33,13.2,4.9
"156",88,23.58,120.91,9.1,4.4
"157",88,23.97,121.34,14.6,5
"158",88,23.71,121.05,13.5,5.5
"159",88,23.63,120.86,6.2,5
"160",88,23.67,120.99,12.6,4.5
"161",88,23.7,121.05,27.1,4.8
"162",88,23.63,120.88,9.1,4.4
"163",88,23.47,120.42,19.2,4.1
"164",88,23.7,121.05,26.2,4.6
"165",88,23.98,120.67,11.6,4.4
"166",88,23.51,120.4,12.1,6.4
"167",88,23.48,120.47,7.8,5.1
"168",88,23.49,120.46,6.6,4.9
"169",88,23.54,120.42,7.2,6
"170",88,23.49,120.47,13.3,4.1
"171",88,23.49,120.45,14.7,4.3
"172",88,23.5,120.48,15.9,4.2
"173",88,23.55,120.52,11.3,4.4
"174",88,23.53,120.47,5,4
"175",88,23.53,120.48,14.1,4.5
"176",88,23.53,120.47,13.6,4.6
"177",88,23.53,120.46,14.1,5.1
"178",88,23.56,120.48,10.7,4
"179",88,23.56,120.47,14.2,4.2
"180",88,23.51,120.45,14.9,4
"181",88,23.5,120.46,14.7,4.2
"182",88,23.7,121,5.8,4.5
"183",88,23.53,120.46,13.6,5.3
"184",88,23.47,120.45,17.9,4.1
"185",88,24.28,120.91,12.1,4.4
"186",88,23.53,120.47,8.7,3.8
"187",88,23.5,120.49,8.6,5.2
"188",88,23.5,120.48,6.4,4.2
"189",88,23.39,120.71,2.5,5.1
"190",88,23.54,120.46,14.2,4.8
"191",88,23.39,120.71,1.1,4.8
"192",88,23.38,120.69,1.1,4.2
"193",88,23.378,120.7,1.1,4.7
"194",88,23.38,120.7,1.1,4.2
"195",88,23.91,121.14,23.8,4.9
"196",88,23.51,120.49,8.4,4.2
"197",88,23.4,120.71,4.8,4.1
"198",88,23.97,120.98,6,4.4
"199",88,23.54,120.48,14.6,4.3
"200",88,23.94,121.06,5,4.7
"201",88,23.56,120.51,7.3,4
"202",88,24.06,121.29,11.3,4.8
"203",88,24.02,121.31,16.3,4.8
"204",88,24.05,121.3,5.5,5.2
"205",88,24.04,121.3,13.9,4.8
"206",88,24.06,121.31,12.7,5
"207",88,23.48,120.45,14.1,4.2
"208",88,24.35,121.63,26.8,4.5
"209",88,23.43,121.63,30.4,6.9
"210",88,24.01,120.71,10.8,4.5
"211",88,23.32,120.63,2.5,5
"212",88,23.5,120.44,11.2,4.5
"213",88,24.22,121.14,1.1,4.3
"214",88,23.98,121.6,9.1,4.3
"215",88,23.25,120.96,3.9,4.6
"216",88,23.54,120.43,7.1,4.2
"217",88,23.51,120.41,14.3,3.8
"218",88,23.59,120.8,7.4,4.4
"219",88,24.04,120.6,7.1,4.7
"220",88,24.02,120.99,1.1,4.3
"221",88,23.13,120.5,13.1,4.5
"222",88,23.51,120.47,10,4.9
"223",88,23.52,120.43,9.3,4.2
"224",88,24.03,120.58,5.7,4.6
"225",88,23.49,120.51,5.7,5.2
"226",88,23.49,120.53,1.1,4.6
"227",88,23.5,120.51,5,4.6
"228",88,23.5,120.49,7,4.2
"229",88,23.52,120.46,9.4,4.9
"230",88,23.47,120.48,7.8,4.3
"231",88,23.49,120.51,1.1,4.6
"232",88,24.02,120.63,8.9,5.2
"233",88,23.5,120.49,1.2,4.1
"234",88,24.04,120.64,11.6,4.3
"235",88,23.54,120.46,4.6,4.1
"236",88,24.03,120.61,6.9,4.7
"237",88,24.02,120.7,13.6,4.1
"238",88,23.53,120.45,7.3,4.3
"239",88,23.5,120.44,12.2,4.1
"240",88,23.95,120.66,9.5,4.2
"241",88,23.48,120.53,6,4.5
"242",88,23.32,120.91,2.5,5
"243",88,23.32,120.91,2.5,5.1
"244",88,24.51,120.99,1.1,4.5
"245",88,23.67,120.74,9.3,4.8
"246",88,23.5,120.43,10.9,4.6
"247",88,23.49,120.43,12.2,3.8
"248",88,23.48,120.43,12.7,4.1
"249",88,23.5,120.48,7.6,4.5
"250",88,24.77,122.01,101.1,5
"251",88,24.13,121.55,15.2,4.4
"252",88,23.14,120.53,15.9,4.4
"253",88,24.56,121.686,42.6,4.9
"254",88,24.32,120.92,21.6,4.2
"255",88,24.22,121.14,10.7,4.5
"256",88,23.98,120.67,13.1,4.2
"257",88,23.53,121.34,20,4.8
"258",88,23.51,120.53,1,4.5
"259",88,23.56,120.83,13.6,4.3
"260",88,23.58,120.81,17.4,4.4
"261",88,23.63,121.02,3.4,4.4
"262",88,23.57,120.51,13.7,4.2
"263",88,22.69,121.36,20.2,4.9
"264",88,23.62,120.9,8.2,4.5
